path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,table,,True,148
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,table,,True,112
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/split_summary.csv,split_summary.csv,table,,True,350
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_summary.csv,feature_variant_summary.csv,table,Feature-family exclusions used for the configured feature-set variant.,True,264
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,table,,True,538
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,table,Comparable feature-family policies for identity and time-series sensitivity checks.,True,384
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,276
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,27371
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,193
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/cv_split_summary.csv,cv_split_summary.csv,table,,True,466
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_family_feature_sensitivity.csv,model_family_feature_sensitivity.csv,table,Selected feature-policy reruns across enabled model families; separate from the main tuned allocation comparison.,True,3868
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,table,"Feature-policy sensitivity using enabled model families; default uses fixed GPU XGBoost and direct TabPFN, not CPU Logistic Regression.",True,3868
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/allocation_summary.csv,allocation_summary.csv,table,,True,10713
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/best_params.csv,best_params.csv,table,,True,1515
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/timing_notes.csv,timing_notes.csv,table,,True,3362
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_prediction_scores.csv,model_prediction_scores.csv,table,Per-row model scores for calibration and holdout windows.,True,13081211
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,table,Per-model score audit retaining selected and alternative execution-convention returns.,True,7267557
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,table,,True,244867
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,table,,True,4757
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,table,Holdout score quality when existing one-month scores are evaluated against benchmark-relative and multi-horizon targets.,True,8009
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_retraining_summary.csv,objective_specific_retraining_summary.csv,table,"Objective-specific model reruns for benchmark-relative and multi-horizon targets with calibration-window rows, fixed-model chronological CV evidence where available, and training labels restricted to outcomes resolved before holdout.",True,14825
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_prediction_scores.csv,objective_specific_prediction_scores.csv,table,Calibration and holdout scores from objective-specific reruns.,True,9121848
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_monthly_rank_summary.csv,objective_specific_monthly_rank_summary.csv,table,Monthly rank diagnostics for objective-specific rerun scores against each objective's own target and return column.,True,403692
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_monthly_rank_aggregate.csv,objective_specific_monthly_rank_aggregate.csv,table,Aggregated monthly rank diagnostics for objective-specific rerun scores.,True,7281
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_portfolio_summary.csv,objective_specific_portfolio_summary.csv,table,"Holdout score-to-portfolio diagnostics for objective-specific rerun scores; multi-month and benchmark-relative rows are interpretive diagnostics, not tradeable backtests.",True,7621
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_portfolio_monthly_returns.csv,objective_specific_portfolio_monthly_returns.csv,table,Monthly net returns for objective-specific score-to-portfolio diagnostics.,True,24430
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,table,,True,462
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_summary.csv,portfolio_summary.csv,table,Holdout monthly allocation diagnostics after transaction costs.,True,10289
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,table,,True,59018
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,table,,True,65215
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_turnover.csv,portfolio_turnover.csv,table,,True,36530
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,table,,True,5265544
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,table,Holdout portfolio diagnostics under alternative one-way transaction cost assumptions.,True,46402
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,table,Holdout portfolio diagnostics after applying monthly turnover caps to target weights.,True,21486
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,table,,True,131137
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,table,Illustrative tax/friction drag sensitivity expressed as additional basis points per one-way turnover.,True,38195
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,table,"Weight, concentration, leverage, and turnover constraint diagnostics for each strategy.",True,5533
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,table,Drawdown-focused portfolio diagnostics for objectives beyond average return and Sharpe.,True,5531
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,table,"Benchmark-relative active return, tracking error, information ratio, correlation, and beta diagnostics.",True,23700
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,table,"Liquidity, spread, and market-impact proxy diagnostics using ADV and high-low spread proxies; not a production execution model.",True,7162
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,figure,Holdout precision-recall curves for selected models.,True,98299
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,,True,3645
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,figure,Runtime versus holdout Average Precision for publication models.,True,83080
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,figure,Holdout portfolio equity curves for selected strategies.,True,169286
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,,True,3341
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,27464
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,figure,Holdout calibration curves for selected probability models.,True,93260
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,table,,True,25582
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,8885
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text holdout model summary.,True,5396
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,text,Plain-text portfolio diagnostic summary.,True,12586
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,text,Plain-text monthly ranking diagnostics.,True,6355
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,105274
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,text,Plain-text top feature drift diagnostics.,True,3130
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,3204
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,,True,11686
