path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,figure,Holdout portfolio equity curves for selected strategies.,True,182574
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,,True,2090
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,16486
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,figure,Holdout calibration curves for selected probability models.,True,112659
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,table,,True,8483
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,5153
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text holdout model summary.,True,3288
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,text,Plain-text portfolio diagnostic summary.,True,3791
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,text,Plain-text monthly ranking diagnostics.,True,4682
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,39576
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,text,Plain-text top feature drift diagnostics.,True,3099
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,1453
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,,True,244
