path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,figure,Holdout calibration curves for selected probability models.,True,110758
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,table,,True,18595
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,6476
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text holdout model summary.,True,4191
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,text,Plain-text portfolio diagnostic summary.,True,9392
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,text,Plain-text monthly ranking diagnostics.,True,5128
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,94481
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,text,Plain-text top feature drift diagnostics.,True,3130
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,2615
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,,True,1910
