path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8314
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,22190
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,180915
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,462
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,24547
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,3489
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,.csv,15901
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,15635
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,.csv,49073
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,.csv,7545
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,588300
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,353
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,112584
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,.txt,3099
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,3288
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,5075
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,4682
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,.csv,8325
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,3791
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,116729
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,86553
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,7782
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/reliability_summary.csv,reliability_summary.csv,.csv,15885
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/run_closeout.md,run_closeout.md,.md,620
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,2586
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/split_summary.csv,split_summary.csv,.csv,299
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,105
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/timing_notes.csv,timing_notes.csv,.csv,2371
