path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/best_params.csv,best_params.csv,table,,True,1536
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/timing_notes.csv,timing_notes.csv,table,,True,3362
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_prediction_scores.csv,model_prediction_scores.csv,table,Per-row model scores for calibration and holdout windows.,True,5176179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,table,Per-model score audit retaining selected and alternative execution-convention returns.,True,2890324
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/headline_allocation_summary.csv,headline_allocation_summary.csv,table,Allocation summary for headline models only; feature-policy sensitivity reruns are excluded.,True,7165
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_allocation_summary.csv,feature_sensitivity_allocation_summary.csv,table,"Allocation metrics for feature-policy sensitivity reruns, separated from headline model summaries.",True,3878
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,table,,True,262395
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,table,,True,4783
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,table,Holdout score quality when existing one-month scores are evaluated against benchmark-relative and multi-horizon targets.,True,7869
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_benchmark_outperform_1m.csv,objective_specific_xgboost_search_cv_results_benchmark_outperform_1m.csv,table,"Objective-specific XGBoost randomized-search trial diagnostics for benchmark_outperform_1m, including fold scores and early-stopping best iterations.",True,3376
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_benchmark_outperform_1m.csv,objective_specific_xgboost_search_cv_splits_benchmark_outperform_1m.csv,table,Chronological objective-specific XGBoost search folds for benchmark_outperform_1m.,True,355
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_top_k_next_3m.csv,objective_specific_xgboost_search_cv_results_top_k_next_3m.csv,table,"Objective-specific XGBoost randomized-search trial diagnostics for top_k_next_3m, including fold scores and early-stopping best iterations.",True,3378
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_top_k_next_3m.csv,objective_specific_xgboost_search_cv_splits_top_k_next_3m.csv,table,Chronological objective-specific XGBoost search folds for top_k_next_3m.,True,337
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_top_k_next_6m.csv,objective_specific_xgboost_search_cv_results_top_k_next_6m.csv,table,"Objective-specific XGBoost randomized-search trial diagnostics for top_k_next_6m, including fold scores and early-stopping best iterations.",True,3355
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_top_k_next_6m.csv,objective_specific_xgboost_search_cv_splits_top_k_next_6m.csv,table,Chronological objective-specific XGBoost search folds for top_k_next_6m.,True,335
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_retraining_summary.csv,objective_specific_retraining_summary.csv,table,"Objective-specific model reruns for benchmark-relative and multi-horizon targets with calibration-window rows, fixed-model and target-specific searched XGBoost chronological CV evidence where available, and training labels restricted to outcomes resolved before holdout.",True,30719
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_prediction_scores.csv,objective_specific_prediction_scores.csv,table,Calibration and holdout scores from objective-specific reruns.,True,5874789
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_monthly_rank_summary.csv,objective_specific_monthly_rank_summary.csv,table,Monthly rank diagnostics for objective-specific rerun scores against each objective's own target and return column.,True,674699
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_monthly_rank_aggregate.csv,objective_specific_monthly_rank_aggregate.csv,table,Aggregated monthly rank diagnostics for objective-specific rerun scores.,True,11863
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_horizon_return_monthly.csv,objective_specific_horizon_return_monthly.csv,table,"Monthly selected, universe, and active horizon returns from objective-specific rerun scores. Multi-horizon rows are overlapping-return diagnostics and are not compounded as a portfolio backtest.",True,746645
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_portfolio_summary.csv,objective_specific_portfolio_summary.csv,table,Horizon-aware objective-specific score-to-return diagnostics. 3M/6M rows report horizon returns and Sharpe proxies rather than compounded portfolio CAGR.,True,14306
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_portfolio_monthly_returns.csv,objective_specific_portfolio_monthly_returns.csv,table,One-month objective-specific selected return streams only. Multi-horizon diagnostics are saved in objective_specific_horizon_return_monthly.csv.,True,14070
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,table,,True,462
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_summary.csv,portfolio_summary.csv,table,Holdout monthly allocation diagnostics after transaction costs.,True,5036
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,table,,True,29556
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,table,,True,32748
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover.csv,portfolio_turnover.csv,table,,True,19198
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_portfolio_summary.csv,feature_sensitivity_portfolio_summary.csv,table,Separate portfolio diagnostics for feature-policy sensitivity reruns. These rows are intentionally excluded from the headline portfolio_summary.csv.,True,6346
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_portfolio_monthly_returns.csv,feature_sensitivity_portfolio_monthly_returns.csv,table,"Monthly returns for feature-policy sensitivity score portfolios, saved separately from headline portfolio returns.",True,33185
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,table,,True,931424
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,table,Holdout portfolio diagnostics under alternative one-way transaction cost assumptions.,True,22369
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,table,Holdout portfolio diagnostics after applying monthly turnover caps to target weights.,True,10421
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,table,,True,65635
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,table,Illustrative tax/friction drag sensitivity expressed as additional basis points per one-way turnover.,True,18479
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,table,"Weight, concentration, leverage, and turnover constraint diagnostics for each strategy.",True,2859
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,table,Drawdown-focused portfolio diagnostics for objectives beyond average return and Sharpe.,True,2600
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_ex_ante_risk_monthly.csv,portfolio_ex_ante_risk_monthly.csv,table,Monthly trailing-covariance ex-ante risk proxy for headline portfolio weights.,True,271309
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_ex_ante_risk_summary.csv,portfolio_ex_ante_risk_summary.csv,table,"Summary of trailing-covariance ex-ante volatility, VaR, beta, and realized/predicted volatility diagnostics.",True,5935
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,table,"Benchmark-relative active return, tracking error, information ratio, correlation, and beta diagnostics.",True,11210
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,table,"Liquidity, spread, and market-impact proxy diagnostics using ADV and high-low spread proxies; not a production execution model.",True,3510
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,figure,Holdout precision-recall curves for selected models.,True,104188
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,,True,3674
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,figure,Runtime versus holdout Average Precision for publication models.,True,78122
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,figure,Holdout portfolio equity curves for selected strategies.,True,178857
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,,True,3335
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,26180
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,figure,Holdout calibration curves for selected probability models.,True,100287
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,table,,True,11891
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,4179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text holdout model summary for headline models only; feature-sensitivity diagnostics are saved separately.,True,1355
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,text,Plain-text headline portfolio diagnostic summary. Feature-sensitivity portfolios are excluded and saved separately.,True,6362
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,text,Plain-text monthly ranking diagnostics for headline models only.,True,4013
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,44621
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,text,Plain-text top feature drift diagnostics.,True,3130
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,3533
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,,True,11904
