path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_benchmark_outperform_1m.csv,objective_specific_xgboost_search_cv_splits_benchmark_outperform_1m.csv,.csv,355
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_top_k_next_3m.csv,objective_specific_xgboost_search_cv_splits_top_k_next_3m.csv,.csv,337
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_top_k_next_6m.csv,objective_specific_xgboost_search_cv_splits_top_k_next_6m.csv,.csv,335
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,.csv,11210
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,.csv,2600
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,29556
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,178857
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_ex_ante_risk_monthly.csv,portfolio_ex_ante_risk_monthly.csv,.csv,271309
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_ex_ante_risk_summary.csv,portfolio_ex_ante_risk_summary.csv,.csv,5935
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,462
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,.csv,3510
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,32748
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,5036
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,.csv,18479
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,.csv,22369
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,19198
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,.csv,65635
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,.csv,10421
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,.csv,2859
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,931424
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,353
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,100287
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,.txt,3130
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,1355
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,4179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,4013
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,.csv,11891
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,6362
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,104188
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,78122
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,17801
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/reliability_summary.csv,reliability_summary.csv,.csv,26180
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/run_closeout.md,run_closeout.md,.md,1844
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,3674
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/secret_load_summary.csv,secret_load_summary.csv,.csv,126
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/split_summary.csv,split_summary.csv,.csv,299
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/tabpfn_authentication_summary.csv,tabpfn_authentication_summary.csv,.csv,137
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,143
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/timing_notes.csv,timing_notes.csv,.csv,3362
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/xgboost_search_cv_results.csv,xgboost_search_cv_results.csv,.csv,5468
